名称,住所１,住所２,住所3,住所4,町名
城郷小学校（地域防災拠点）,神奈川県,横浜市,港北区,鳥山町814,鳥山町、岸根町、新横浜1(1～4、12～18、21～31)、新横浜2(9～11、17～20、23、24)
小机小学校（地域防災拠点）,神奈川県,横浜市,港北区,小机町1382-10,小机町の一部(第三京浜道路の東側部分)
新羽小学校（地域防災拠点）,神奈川県,横浜市,港北区,新羽町1452-2,新羽町(1～2022、2182～2306、2311～2313、2316～2341、2392～2399、2409、2416～2420、2432～2465、2480～2482、2485～2487、2502、2576～2601、2629(飛番地)、2663(飛番地)、2678～2984、3019～3020、3031～3046、3050～3079、3090～3096、3098～3457、3459～3562、3564～3719、3997～4028、4087～4137、4139～4147)、北新横浜1～2
新田小学校（地域防災拠点）,神奈川県,横浜市,港北区,新吉田町3226,新吉田町(2489、2529～2741、2763～2832、2838～3511、3579～3631、5410～5799、6001～6093、6095～6108、6113、6114、6121～6123)、新羽町(2023～2181、2307～2310、2314、2315、2342～2391、2400～2408、2410～2415、2421～2431、2466～2479、2483、2484、2488～2501、2503～2575、2602～2628、2629(飛番地除く)、2630～2662、2663(飛番地除く)、2664～2677、3080～3084、3458、3563、3720～3996、4029～4086、4138、4148～4516、4583～4593、4630、4631)、新吉田町7(28)、新吉田東8
新吉田小学校（地域防災拠点）,神奈川県,横浜市,港北区,新吉田東6-44-1,新吉田東1(7～18、19-1、19-2、24-9～24-21、25、26、27-5～27-7、30-1、44-5～44-10、55、56、62-3～62-6、63～79)、新吉田東4、新吉田東5(45-1～45-15、46-14～46-20、47～82)、新吉田東6(21～61)、新吉田町(2742～2762、2833～2837、3920～3947)、新吉田東7(3～27)
城郷中学校（地域防災拠点）,神奈川県,横浜市,港北区,小机町325,小机町の一部(第三京浜道路の西側部分)
新吉田第二小学校（地域防災拠点）,神奈川県,横浜市,港北区,新吉田町491-1,新吉田東1(44-3、45～61、62-7～62-10)、新吉田東2(21、22)、新吉田東3、新吉田町(1～607、3512～3578、3948～4609、5096～5409、5800～5888、5938～5963)
新田中学校（地域防災拠点）,神奈川県,横浜市,港北区,新吉田東5-25-1,新吉田東1(1～6、19-3～19-25、20～23、24-1～24-8、27-8～27-13、28、29、30-3～30-20、31～40、54)、新吉田東2(1～20、23～26)、新吉田東5(1～44、45-30～45-40、46-1～46-12)、新吉田東6(1～20)、新吉田東7(1、2)新吉田町(1402～1517)
高田東小学校（地域防災拠点）,神奈川県,横浜市,港北区,高田東2-33-1,高田東1～4
高田中学校（地域防災拠点）,神奈川県,横浜市,港北区,高田町2439,高田西1～5、高田町
